Sensor_1,Sensor_2,Sensor_3,Sensor_4,Status
28.802,26.002,13.646,78.045,Yellow
23.774,21.898,17.293,76.911,Green
26.924,24.505,19.018,85.963,Green
20.653,19.572,19.269,82.383,Green
12.005,12.402,12.451,55.116,Red
12.401,13.031,9.14,41.94,Green
24.59,22.59,13.666,71.662,Green
18.461,17.764,16.112,72.839,Red
24.703,22.661,19.17,90.151,Green
25.038,22.933,9.566,60.552,Yellow
25.42,23.334,5.74,53.054,Green
15.756,15.621,5.695,39.738,Red
21.057,19.733,15.823,77.461,Green
25.71,23.404,11.773,66.62,Yellow
10.28,11.173,6.518,32.042,Red
10.653,11.507,7.274,35.593,Red
27.47,25.035,10.377,65.115,Yellow
28.52,25.807,8.964,59.058,Yellow
18.82,18.22,8.784,52.765,Red
25.225,23.194,6.242,51.793,Yellow
18.931,18.128,19.333,79.928,Red
27.094,24.673,16.351,88.843,Green
11.371,12.141,10.8,52.779,Green
13.401,13.749,9.975,47.669,Red
23.447,21.867,18.124,83.538,Yellow
18.13,17.361,17.679,77.683,Red
11.511,12.17,13.304,58.974,Green
21.94,20.714,10.705,54.863,Yellow
24.592,22.718,10.419,61.798,Green
29.632,26.633,9.891,61.55,Yellow
25.111,22.988,15.227,74.499,Yellow
20.122,19.261,7.271,44.855,Yellow
11.636,12.291,7.877,37.031,Green
25.88,23.687,18.329,89.865,Red
24.39,22.749,9.032,54.95,Yellow
16.764,16.316,5.608,41.793,Red
29.254,26.434,6.6,55.629,Red
12.21,12.756,11.143,51.047,Red
27.867,25.311,6.391,55.34,Yellow
20.704,19.47,8.889,53.08,Red
15.622,15.521,16.165,65.96,Green
19.941,18.853,7.791,53.759,Red
13.819,13.846,5.646,39.306,Green
12.363,12.861,6.45,35.884,Red
19.378,18.416,10.656,62.041,Green
16.516,16.066,19.382,81.724,Red
22.625,21.192,18.058,81.296,Green
23.525,21.762,11.509,60.833,Yellow
23.755,21.973,11.409,62.474,Green
23.102,21.604,8.64,57.311,Yellow
19.747,18.819,8.371,45.447,Red
17.764,17.233,19.498,78.24,Yellow
11.113,11.773,16.209,61.279,Red
15.548,15.44,12.434,59.272,Red
14.86,14.908,15.604,63.704,Red
12.062,12.545,17.966,67.608,Red
24.177,22.429,15.152,76.392,Green
13.71,13.881,6.733,36.05,Red
24.933,22.738,5.478,49.994,Yellow
23.87,22.175,10.218,61.586,Yellow
13.901,14.39,11.589,50.03,Yellow
27.434,24.844,5.975,51.526,Yellow
11.458,12.02,15.919,61.976,Red
11.222,11.772,13.647,56.164,Red
15.076,15.072,10.847,49.338,Red
12.537,13.202,10.874,47.768,Red
21.062,19.743,7.653,48.833,Yellow
13.912,14.204,12.526,56.712,Red
19.976,18.985,9.22,51.795,Yellow
10.491,11.407,16.297,62.927,Red
29.971,26.941,8.519,62.785,Yellow
28.115,25.563,7.804,57.548,Green
14.407,14.38,18.856,75.947,Red
14.81,14.802,10.853,51.76,Red
11.53,12.102,8.672,43.315,Green
29.305,26.612,14.478,76.237,Green
15.747,15.556,19.818,77.409,Red
25.676,23.489,8.32,55.861,Yellow
23.467,21.945,15.625,78.9,Green
23.086,21.409,18.054,81.789,Green
15.039,14.972,13.035,60.304,Yellow
13.069,13.375,8.281,38.639,Red
11.949,12.597,7.321,40.379,Red
17.23,16.672,11.172,46.767,Red
23.519,21.853,8.53,52.575,Green
11.806,12.565,6.618,34.856,Red
24.925,22.879,16.368,78.999,Red
29.183,26.301,19.036,91.227,Red
11.713,12.314,8.086,36.171,Red
17.819,17.332,13.317,59.202,Red
10.43,11.431,11.633,49.323,Red
22.576,21.076,9.582,60.288,Green
18.727,17.905,14.144,60.909,Green
17.56,17.155,18.537,80.667,Green
23.129,21.511,5.009,44.93,Yellow
11.118,11.687,17.482,76.093,Red
20.397,19.286,5.399,39.746,Yellow
14.747,14.777,18.901,71.384,Red
27.111,24.494,9.254,60.244,Yellow
19.488,18.702,16.276,69.253,Red
19.605,18.633,17.914,75.262,Green
21.379,20.145,18.293,79.413,Red
28.562,25.915,11.17,66.471,Green
21.254,20.035,14.013,73.07,Yellow
26.189,23.903,9.683,59.789,Yellow
22.633,21.091,7.178,47.738,Yellow
22.232,20.911,12.421,65.352,Red
15.57,15.199,18.791,76.132,Red
10.043,11.082,14.112,58.79,Green
15.022,14.853,5.381,33.337,Red
18.734,18.185,15.557,65.088,Red
11.979,12.51,16.717,66.938,Red
27.444,24.901,19.682,90.756,Yellow
27.133,24.556,19.866,98.025,Green
15.671,15.495,8.835,42.223,Red
25.222,23.182,13.977,72.008,Red
18.852,18.058,8.228,46.627,Green
11.222,12.153,9.671,41.879,Red
23.725,22.032,18.361,88.373,Green
15.635,15.607,12.583,56.666,Yellow
16.946,16.645,6.17,39.009,Red
29.339,26.353,15.893,81.555,Red
20.063,19.059,5.3,42.033,Red
27.301,24.862,14.302,78.96,Red
29.565,26.687,14.16,81.656,Green
14.612,14.842,19.215,72.574,Red
24.348,22.539,9.21,56.745,Yellow
13.49,13.792,17.221,69.687,Red
16.094,16.038,10.572,48.603,Red
13.229,13.519,12.632,54.613,Red
28.324,25.606,14.585,77.496,Green
17.846,17.304,18.304,74.4,Red
28.602,25.802,16.791,91.215,Green
28.611,25.958,6.903,56.52,Green
10.36,11.479,11.566,46.257,Yellow
24.789,22.833,8.717,58.64,Yellow
26.787,24.566,11.955,71.652,Yellow
10.852,11.702,5.844,29.392,Red
18.814,17.867,9.636,52.065,Green
22.903,21.367,10.89,61.695,Yellow
24.714,22.834,13.814,74.24,Red
23.863,22.02,11.2,60.913,Red
14.032,14.312,14.332,57.955,Red
12.135,12.761,8.821,44.703,Red
17.96,17.255,11.581,57.421,Red
24.706,22.776,6.226,51.854,Yellow
25.859,23.689,6.015,47.051,Red
20.767,19.64,8.067,44.019,Yellow
17.637,17.21,8.823,53.474,Red
28.946,26.24,5.576,54.936,Yellow
28.408,25.688,9.129,60.332,Red
10.312,11.344,14.332,59.387,Red
21.489,20.19,11.405,60.522,Yellow
28.522,25.895,14.312,72.366,Green
29.645,26.712,8.446,60.689,Yellow
16.13,15.874,13.887,60.483,Red
11.657,12.255,9.719,50.262,Red
24.391,22.518,14.509,75.874,Green
19.133,18.406,8.627,47.236,Red
17.583,17.055,5.297,38.283,Red
12.654,13.023,6.713,40.606,Red
15.278,15.091,9.657,44.691,Yellow
15.256,14.962,16.074,68.37,Green
12.912,13.405,11.022,43.186,Green
12.315,12.955,14.784,61.601,Red
18.708,18.042,17.682,72.387,Red
24.614,22.641,19.253,87.155,Green
21.07,19.916,12.459,60.472,Red
29.441,26.587,19.601,95.497,Green
17.399,16.873,14.871,68.546,Red
24.023,22.058,14.363,72.976,Green
26.716,24.406,19.801,93.105,Green
15.61,15.397,6.603,38.937,Yellow
10.195,11.185,6.136,27.283,Red
22.066,20.547,12.298,67.289,Yellow
21.914,20.353,11.746,62.208,Green
