IMDB_Rating,US_Gross
3.4,598645.0
6.8,10130108.0
,2402459.0
4.6,28563926.0
6.0,25288103.0
6.2,11892415.0
6.1,6504442.0
5.4,35161554.0
4.7,24430272.0
4.7,74339294.0
6.8,8402485.0
7.1,6946056.0
7.7,211667.0
,3081925.0
7.1,50824620.0
5.8,8712564.0
6.1,2891288.0
,13491653.0
4.8,145000989.0
6.5,34742066.0
6.4,148213377.0
7.2,81292135.0
7.1,592014.0
6.8,9871.0
4.0,6768055.0
6.1,34102780.0
4.0,26421314.0
4.8,15007991.0
5.4,49121934.0
5.3,31111260.0
6.7,69304264.0
7.5,449865.0
6.1,50877145.0
7.3,32774834.0
6.7,14395874.0
6.4,43632458.0
6.1,185577.0
5.5,37882551.0
5.5,347578.0
7.4,82234139.0
6.6,150358296.0
,125322469.0
7.3,319246193.0
6.0,402111870.0
,15122676.0
7.3,15331289.0
7.6,15541549.0
7.4,128486.0
4.5,39778599.0
6.8,15051977.0
6.7,40108697.0
6.0,7006708.0
4.6,12840842.0
5.3,31418697.0
3.3,29511112.0
7.5,36400491.0
7.3,34566746.0
5.9,69688384.0
5.4,8330720.0
5.2,40846082.0
5.6,43905746.0
7.1,2201923.0
5.0,1008849.0
5.8,10570375.0
6.7,11810854.0
6.3,32698899.0
5.0,50586000.0
6.0,4554533.0
5.3,19480739.0
,0.0
7.0,4601043.0
6.4,22751979.0
7.4,600788188.0
7.8,20553799.0
5.5,66465204.0
5.6,56684819.0
4.9,13558739.0
7.4,25593755.0
6.6,54149098.0
6.4,125304276.0
7.6,52353636.0
5.2,65653758.0
5.4,131144183.0
6.3,186740799.0
7.1,6201757.0
3.5,21176322.0
7.8,96522687.0
8.7,30980607.0
8.0,245852179.0
8.9,410640665.0
6.5,65452312.0
6.6,38120554.0
7.8,124107476.0
2.7,15911332.0
7.6,76261036.0
7.1,23530831.0
6.0,6916869.0
5.5,129094024.0
4.6,9017070.0
8.2,257730019.0
7.1,77073959.0
7.6,9015303.0
6.6,43095856.0
6.6,25296447.0
7.5,8114270.0
7.2,110461307.0
7.0,133298577.0
5.5,141930000.0
5.1,872643.0
8.0,125618201.0
5.8,1530535.0
6.6,872142.0
6.9,171091819.0
,6374789.0
7.4,2912606.0
,6491969.0
7.1,63414846.0
4.5,0.0
6.5,19161999.0
6.7,1328679.0
4.5,11532774.0
6.9,7027762.0
3.6,10097096.0
5.6,2057193.0
5.4,37384046.0
6.1,15055091.0
4.8,25195050.0
,296623634.0
,300155447.0
6.1,192769854.0
4.4,6712451.0
5.4,6852450.0
5.8,39517763.0
6.1,80571655.0
5.0,623374.0
6.9,12044087.0
7.8,24793509.0
8.3,10363341.0
6.4,77086030.0
5.7,38230435.0
3.3,5654777.0
6.6,114326736.0
6.4,88915214.0
4.0,18522064.0
3.7,16655224.0
7.3,94999143.0
4.5,42670410.0
5.6,41196.0
6.7,51970690.0
3.7,1069318.0
5.8,12398628.0
6.6,62318875.0
7.1,8535575.0
6.6,52752475.0
3.4,10447421.0
6.6,26403.0
7.1,24537621.0
6.1,28687835.0
8.4,293004164.0
,83823381.0
7.0,18761993.0
5.2,38116707.0
3.7,21468807.0
6.7,1032075.0
7.3,83077470.0
5.6,19478106.0
4.3,20384136.0
6.1,14046595.0
6.4,30695227.0
7.1,2073984.0
7.4,6777741.0
4.6,881745.0
,3347411.0
6.2,16123851.0
8.2,70511035.0
,34145.0
5.5,120150546.0
6.6,114197520.0
7.2,4859475.0
4.5,14010690.0
6.8,9427026.0
,6167817.0
5.6,68473360.0
6.8,20268825.0
6.9,100614858.0
5.2,47546796.0
4.4,12899867.0
5.7,0.0
3.3,35231365.0
6.0,52894169.0
5.7,110485654.0
,21005329.0
7.1,2077046.0
7.0,43057470.0
6.8,234750.0
,16124543.0
,24793251.0
8.5,223808164.0
6.2,22466994.0
,580862.0
,627047.0
7.2,234280354.0
7.8,107509799.0
,5529144.0
7.2,19097550.0
5.5,127188.0
8.2,5951693.0
7.5,19389454.0
,2283849.0
5.0,69148997.0
6.3,16186348.0
4.8,60400856.0
6.6,1060512.0
6.8,7460204.0
,3058380.0
,209218368.0
5.5,31726995.0
6.4,1350248.0
7.0,28563179.0
6.9,78120196.0
7.9,5128124.0
6.7,377556.0
5.7,35990505.0
7.7,20779666.0
6.7,18317151.0
6.4,33771174.0
4.2,4142507.0
7.1,13043363.0
4.5,42436517.0
4.7,47860214.0
6.6,55485043.0
6.5,1669971.0
6.9,12831121.0
7.2,77233467.0
6.6,29795299.0
6.3,16862585.0
5.8,40914068.0
6.1,32647042.0
3.7,11578022.0
6.9,780326.0
5.9,1090947.0
6.5,155464351.0
7.9,119519402.0
7.1,41227069.0
6.2,6882696.0
4.3,113805681.0
5.9,0.0
,56094360.0
6.4,134508551.0
4.9,5018450.0
7.4,61979680.0
6.7,179883157.0
7.9,26902075.0
3.4,8064972.0
6.1,25059640.0
5.7,58156435.0
5.0,32267774.0
6.4,107492.0
5.4,6291602.0
7.4,3121270.0
8.2,26236603.0
6.0,46213824.0
6.2,70278893.0
3.7,28946615.0
6.9,12482775.0
6.3,37760080.0
5.3,10275638.0
5.7,161491646.0
5.8,15417771.0
6.3,182805123.0
6.5,6047856.0
5.9,20982478.0
,83898313.0
6.4,12482741.0
7.4,157299717.0
7.8,214949694.0
6.9,234362462.0
6.2,25572.0
7.1,101384023.0
4.1,26873932.0
6.3,882710.0
,69586544.0
7.7,9180275.0
5.0,43337279.0
,396035.0
7.0,97690976.0
6.7,2426851.0
7.6,53359917.0
6.2,115821495.0
6.7,15285588.0
,13649881.0
,19762690.0
4.5,58163.0
7.2,11001272.0
,28045540.0
6.8,2080693.0
6.4,45172250.0
7.8,75590286.0
7.0,31452765.0
,33080084.0
3.4,11989328.0
5.7,45575336.0
6.7,93828745.0
