feat1,feat2,label
0.6507120079625311,0.06467505955429222,0.0
-0.04601798869432163,-0.6380871670105833,1.0
0.3780913156980351,-0.08235014931780588,0.0
0.40838087649569926,0.8876863658261958,0.0
-0.21271494892831616,0.5142436508414993,0.0
0.822563397639827,1.3232818983849584,0.0
-0.5860369477499594,-0.7005265142022312,1.0
0.48999252003365046,1.1109146567190358,0.0
-0.9339570300399248,0.7818003719053174,0.0
-0.4648835741676043,-1.067546165698493,1.0
-0.2770901024138256,-1.2459683394696432,1.0
-0.594143452931592,1.0149692429946677,0.0
-0.5748409489850378,-1.4963970360606087,1.0
-0.5211535392936535,0.7632845713789136,0.0
-0.8585694210004245,1.2486909138727413,0.0
-0.05214321670868233,0.6019361810544781,0.0
0.967474584615188,-0.3142010051763564,1.0
0.24594240818796462,-1.56478506282453,1.0
-1.9597485012443683,0.13274846812573837,0.0
-0.009028926665466898,1.1310105461960374,0.0
0.03598373718845734,0.9602059047443733,0.0
0.5504116916908015,-1.2089768586082041,1.0
-0.30129541995944203,-1.0259148484683986,1.0
1.5401219859857473,0.9040449497646373,0.0
-2.037343509748213,-0.5476942900654198,1.0
0.9134913570788843,1.0552582691790073,0.0
0.4770065985440539,0.5009400119430306,0.0
0.31828527944295737,-0.1887895444079144,0.0
-2.1495113362577523,0.42466876759658956,0.0
1.828639684321739,1.3186942615207997,0.0
0.2610154617480793,-0.05139585169053872,0.0
0.5624255323358707,-1.0030959265690695,1.0
0.29974910442948666,-0.035989679804427015,1.0
0.49753510585389643,0.6961377925265759,0.0
-0.21533361084526015,-0.5027267781337448,1.0
2.213912710309182,0.8721281768868225,0.0
-1.2094059691826848,-1.265281290160901,1.0
-0.8413431188319961,0.39894986725600745,0.0
-0.6278870303550712,-0.9390561874043789,1.0
-0.26660356015284403,-1.0913758117923538,1.0
-0.3151030830994396,-0.8866186525443855,1.0
0.3038409888029122,-0.997352006499618,1.0
-0.41134567968732444,-1.2149889284409945,1.0
-2.363235322685916,-1.3169510843613594,1.0
-1.233812828484644,1.1330573335622496,0.0
0.5531273485838557,-0.2727517161939589,1.0
-1.0496962955046087,1.2222206416598638,0.0
-0.4573774458585622,0.2276766634413902,0.0
-0.7119778112706404,0.744453591679472,0.0
-0.4898608289749078,0.8614922899511261,0.0
0.457524502559381,1.3860909333727771,0.0
0.003328984903150818,0.6292754220924553,0.0
-0.8728067437845096,-0.6164757916190583,1.0
0.24149240951368764,-0.9633641429887084,1.0
-0.6013579279964586,1.0728377226764534,0.0
1.5980832055695406,1.1047289270570808,0.0
0.5930875242624324,-0.11168247930704438,0.0
0.6774041143509552,0.4614554906684204,0.0
-1.6891712227323523,-0.07614289806985092,0.0
-0.08959358340592877,0.681457476250155,0.0
0.7551280009552958,-0.3560134952029965,1.0
-0.9447596517145468,0.5762760933718889,0.0
-0.5955228091763902,-1.645881486418007,1.0
0.08994441986877205,1.117618057083296,0.0
-0.8893987050714817,-0.9387536691590462,1.0
-0.6829171091642152,0.8417653358714341,0.0
0.7829458285134033,1.5275843961641324,0.0
-2.0006507336488397,-0.8873026687335007,1.0
-0.34778221889707905,-0.6636513313532447,1.0
-0.14705522674972896,-0.45746791840374007,1.0
1.6295853232848685,1.5925035118632223,0.0
0.6826692573825183,-2.0398278690612828,1.0
-0.4706426361078552,0.05602517697663996,0.0
0.2974750638048306,0.7495928111718215,0.0
-0.22292639591215338,-0.5945464657021786,1.0
-0.2972069094650284,-0.5898049304064432,1.0
-0.01686427977976621,-1.4180155893491977,1.0
-0.39227675869535167,0.6589239508554193,0.0
1.1769684258781037,-0.5024414930946599,1.0
0.6363470390400828,0.7301216766226138,0.0
-2.283918616107838,0.8127039636671155,0.0
-2.0851078137451005,0.33989753877995926,1.0
-0.962871932551193,0.268410546307883,0.0
0.7995779991808281,0.17405971775071777,1.0
-0.32290142524042353,-0.08842362643546185,1.0
1.0432114586651309,-0.02482316777957091,0.0
0.8849738306617179,1.104603138991486,0.0
0.32237875441407565,1.3625491551778524,0.0
0.6519975949145382,0.8327692702850075,0.0
-1.083372022109635,1.1008603978453866,0.0
-1.0478090959951016,0.3765193156796135,0.0
0.20340028280766595,-1.2560984370139145,1.0
1.5774023238577877,-1.0338813027606608,1.0
-0.5853395160791339,0.7884062955785425,0.0
-0.7559135162345857,-0.049935778366412054,1.0
1.6979074442310094,0.43787898695105587,0.0
-1.6283343536709496,1.871264053844585,0.0
2.129810081997567,1.3287738166953724,0.0
-1.6593122060463061,0.39385902773950043,0.0
-0.3985560886290399,-0.04176445266184381,0.0
0.971687655736566,0.724335115096376,0.0
-0.8139094820800117,-0.2033116348224947,1.0
-1.5746329059683783,-0.9639348116606947,1.0
-0.4133993637812189,1.2686405111320722,0.0
0.7272372336412647,0.07803204167955335,0.0
-0.4914321164782057,1.0268847138091888,0.0
1.861034880339673,0.3162585418680305,1.0
-0.22925719781139045,1.2735758446413574,0.0
-0.2813091546467485,0.7810450519279588,0.0
-2.01142197785433,-0.9240885840883033,1.0
-1.6552385720782168,-0.3797867047970438,1.0
0.3648790323998065,-1.5147894313220758,1.0
-1.008080801669763,-0.2268821073490453,1.0
0.27339051649584417,1.6125724985008278,0.0
-0.9152267962173398,-0.02713389563094177,1.0
-0.7994517884693167,-1.0613497139129278,1.0
1.0814518213403117,1.4366042968064408,0.0
1.023100129944988,-0.9046917729535163,1.0
-0.19413314929286105,0.5401022484207627,0.0
-1.4060500494318269,-0.579949975254062,1.0
-0.36849512616815144,0.6188636763525269,1.0
-0.5402926394472806,0.3007905810007429,0.0
0.47182640696888595,-0.404456905490988,1.0
0.26032613053366604,-0.48620512737398186,1.0
1.1595870629121376,1.6849959953230034,0.0
-1.147120471000316,0.20768544945346878,1.0
-0.05884607995368014,-0.6829503613510676,1.0
0.14627831663798474,0.7869255219657371,0.0
1.5032983721147455,0.9515170061717612,0.0
-1.155350796977144,-0.40321656580355336,1.0
-0.8426123002349636,-1.530882873097583,1.0
0.9111204833985498,0.14431651666732462,1.0
-0.3917092043958488,1.7655383248810037,0.0
0.26342357718688864,-0.8744499290309514,1.0
0.01887352718882211,-1.2935292985199152,1.0
0.40565033577472925,-0.03297295206605831,1.0
-2.1719015466730585,0.11755617658226115,1.0
0.049364272742449894,-1.2596849436078372,1.0
-0.7570810777759578,0.8727427223908777,0.0
0.9535305523755037,-1.0557910799167276,1.0
1.3017941624016753,1.3145311986362618,0.0
-0.38172439661548524,-0.8189234765442872,1.0
2.719750519115764,-1.1181899020631716,1.0
0.4866585682539187,-1.3311602854415723,1.0
-0.4536957008889262,-0.8951936018038098,1.0
-0.06333487350081025,-0.8171638376170007,1.0
-0.00047107782676704006,0.49378922615285953,0.0
0.0467773963248812,0.9559442772221369,0.0
3.007544573528064,1.268935924463974,0.0
1.093234033018048,-0.4745266228526983,1.0
0.8966052712862164,-0.37699602131064286,1.0
-0.49656095543734013,-0.3935463798941689,1.0
-2.050904787331097,0.1334360603634979,1.0
2.707097357274663,-0.916116778995526,1.0
0.00765031099864059,-2.240735441843448,1.0
0.978791104909712,0.5275807814177568,0.0
0.8169488501619393,-0.8125043102236696,1.0
0.8596628163081509,0.9111127314080057,0.0
-1.3415450033063205,-0.05008908827995228,0.0
-1.4145904589924316,-0.6691675406181924,1.0
-0.667202185024963,-0.4071344530513461,1.0
0.5620142218512385,0.99120184053811,0.0
-1.1074860360021586,1.2761043980750557,0.0
0.7765320555425698,0.5300970330970795,0.0
-0.7475907546823019,-1.0403949684033758,1.0
-1.434162077903242,0.38728391490589864,0.0
-0.5418465756145995,-0.5349539581056086,1.0
0.7895972827057762,0.7362098074318686,0.0
2.1879345507626295,-1.0233494500772649,1.0
0.19465738969632598,1.6416072737155734,0.0
-0.3457287013610778,-1.4881064711793976,1.0
-0.7203802976932734,-0.8641524953176938,1.0
-0.8872771666777686,-0.5874276462752382,1.0
-1.6421320935403543,-0.7643215473753673,1.0
-1.007666352444958,0.7937398437409832,0.0
-0.8902804092822493,-1.1838177398721,1.0
1.2559687368826284,1.851856396013353,0.0
-0.36984608639864563,0.5822169158290732,0.0
-0.675140483713237,-1.1786910196060747,1.0
1.135192928992253,0.7338201983884944,0.0
2.1950936731794464,1.2699012018244524,0.0
1.4952985892897803,-1.5493422894034719,1.0
0.6231383893272998,0.6106439537581663,0.0
-1.0514712217889437,-1.8946994356648137,1.0
0.216133469494859,-1.2938863606214688,1.0
0.14561715381285675,-0.9714514759001442,1.0
-0.9628500306980233,0.5838653101168633,0.0
0.1721929681217022,1.0574382114022713,0.0
-1.5082303895554183,-0.6370286938844669,1.0
-1.5605600929317924,1.5743421636328534,0.0
0.31467209352706277,0.698951023917173,0.0
-0.07244944333899483,-1.2526795214674358,1.0
1.0137312758009371,-1.0353928161148713,1.0
-2.0582087467069043,-0.7497557369368184,1.0
0.2202512583191156,-0.10439207274748627,1.0
1.4381654536959725,1.0097775053619065,0.0
-0.11990711477879833,-0.5757595774751966,0.0
-0.43751607159869815,1.6943542017194917,0.0
0.21772143882829062,-0.744939377695555,1.0
-0.5911505571822774,-1.4397582183343611,1.0
0.17482203556587791,1.4726878788741968,0.0
-0.8852005959868752,-1.1287583350214945,1.0
0.13511848669132231,1.14521208605019,0.0
1.2026036252327783,-0.9520571852096646,1.0
0.30323506581629095,-0.22005675201776748,1.0
-1.983299065623137,0.5477499747408814,0.0
0.43027051869390265,-0.7672325854656741,1.0
-0.46585880760268183,-1.2767048573450626,1.0
-1.457978321585312,-0.8789838000647971,1.0
0.47320019643945255,0.8096696728491123,0.0
0.28510061177316565,-0.09904492997014112,0.0
-1.151501151930535,-1.01889605227428,1.0
-0.8758921799771509,1.1588150749329473,0.0
-0.27416231468766766,1.2886701136897292,0.0
-0.5449381939039296,-1.0135137665156067,1.0
0.7230094616015897,-0.912971640539297,1.0
-0.20628677091867847,-1.4715961741266672,1.0
-0.19016193164522507,-0.3061757419381153,0.0
-0.7141131119351745,-1.1986600654214765,1.0
0.6586253456514525,-1.1592245494707865,1.0
-1.3139877795389148,-1.1631593078783566,1.0
-0.7370971864207655,0.40548507169414594,0.0
-1.9953604076433362,1.287662513870467,0.0
1.6045752309128969,1.4382527686506468,0.0
0.9936141156129439,0.9539571176001603,0.0
0.6993224046546231,-0.4968189363581103,1.0
0.8362408998131959,0.8662678818985333,0.0
0.33566189311180217,0.1786904507334869,0.0
-0.27603573845380264,-1.419277682242181,1.0
0.9377124127716561,0.8970775982427419,0.0
-0.6351018054034648,0.5827349589373783,0.0
1.2390037935150784,1.225317907842082,0.0
0.45626972515694736,1.5219136416006063,0.0
1.3893321122286832,0.9140954619978682,0.0
-1.3573085519322743,1.5986089808646413,0.0
0.9130038939274828,-1.549300943649149,1.0
0.8375834436283157,-0.5203424948238558,1.0
1.1468656196054747,-1.0990036435111155,1.0
0.5843636238460931,-1.3732530375286136,1.0
0.05339923176591427,-0.6103319352758098,1.0
1.2733468901941645,0.78881626179333,0.0
1.0930645645154318,-0.20748210642180484,1.0
-0.8069064667170642,0.4859529772714193,0.0
1.591358841706538,-0.540271619741913,1.0
1.4330833592797798,0.5329000512901043,0.0
1.0000158955745793,-0.8001631859809037,1.0
-1.8620117866712753,-0.5677010649584289,1.0
0.06095589814804855,-0.10684718679882421,1.0
1.1104232748002458,0.8738868785644561,0.0
0.4819236304772966,0.9693157593158446,0.0
-0.43530901937959793,0.8923416689277542,0.0
0.3129673897627729,-1.0559581936479427,1.0
-1.4431684935956766,-1.4390961291402755,1.0
0.7689759450068315,0.509006578733464,0.0
-1.1356954354530113,0.6734447416491527,0.0
-0.39961532050935555,-1.9154550567222657,1.0
-1.2540092791735042,-1.3367553198376567,1.0
-1.8659210570965512,1.4789267035961404,0.0
1.0311525486984208,-0.14752308616955712,1.0
-0.11947722314473982,-0.5001499471950746,1.0
-1.8870725056232567,-0.5642697694317599,1.0
0.8724619355412626,1.7792626029474434,0.0
0.957384322814705,-0.9547052293507359,1.0
-0.8981794828086996,-0.8184201013354313,1.0
0.3391474236667495,-0.7146015834672456,1.0
-0.12407940323922871,-2.1699175239938726,1.0
0.7411648796683243,0.8110367566378068,0.0
0.08134324974010226,1.318357371966413,0.0
0.022301871323712814,1.8839462549611208,0.0
1.1478891847849226,0.9485567523475986,0.0
1.1415842713566084,0.25852927649700386,0.0
-0.15142223512955758,-0.7302994381057561,1.0
-2.055541493767359,1.0951078310398552,0.0
-0.5757976213091331,0.8939855569578433,0.0
1.2073133046015774,-0.2921869391249091,1.0
-0.45462041969421,1.0132928931742016,0.0
-0.12233779248903155,1.3265741438437364,0.0
-1.211160290588354,0.6956264977315123,0.0
1.455158395168972,-1.0121522318049354,1.0
0.6114230612985486,0.9312928482791551,0.0
0.5227904368319777,-0.6667832487869315,1.0
-2.0829186034111165,-1.4901973212054458,1.0
-0.11484374681702805,0.6787306224540486,0.0
0.9372105595382247,0.45886605004504794,0.0
-1.1216598966146234,0.3164374924042214,1.0
1.7787263171722865,-0.7622194183400433,1.0
-1.1006914417476001,1.7156751521637694,0.0
-0.23849299644530164,0.696650761934145,0.0
0.5907152928615605,2.0184981634747823,0.0
0.7510990445379165,0.09278624684283325,0.0
0.3042540864236601,0.7209963425979257,0.0
1.2371210153689305,-0.8686403408687519,1.0
1.6117203803865001,0.9363989172144748,0.0
-1.4193191362767352,-0.8422987982102367,1.0
-0.421925538092391,-1.5301128725634159,1.0
0.4990121865514949,0.8394253897285161,0.0
-0.9243527792173466,0.5299059997894775,0.0
0.23510413873393624,-1.1962199049743667,1.0
-1.3238501876078848,0.7248578510293338,0.0
0.436083151651246,-0.010992637248684428,0.0
0.5093186066821004,0.6047946964742602,0.0
-0.09802405074826444,0.6965107296733295,0.0
-0.5135871483040407,-1.7524772095645789,1.0
0.48607103872629603,0.6040345553926144,0.0
-0.4595042987716262,1.4729795622370998,0.0
-0.42732414755336945,1.0788130311946402,0.0
1.6221070223107323,-1.5716146311450165,1.0
-0.8267645627733113,0.47581308693482666,0.0
-1.6827129302620634,1.2691630684094808,0.0
-1.387204401044791,-0.7999364382783417,1.0
1.3892031135715763,0.8043421911923355,0.0
1.518763628032065,1.6522029771685596,0.0
2.0342325357373467,0.5464055408798346,0.0
1.1395349815758138,1.1240108203182122,0.0
-0.18982655682826366,-1.1191335914191638,1.0
0.48968380465578154,0.7119994487693873,0.0
0.5011463597785968,0.7169021231107008,0.0
-0.024274840630750326,0.6501435965015867,0.0
0.0656895040362903,-1.3664168354967279,1.0
0.27392737165801667,0.8779757524513864,0.0
1.056345358420464,-1.1992268860702227,1.0
0.18134861470321775,-0.9387267892863328,1.0
0.2644958613130556,1.6852492014183247,0.0
1.369827448992047,0.963635651812703,0.0
0.6328221665252474,0.9029942277138915,0.0
-1.7277694664298306,0.8773704494254737,0.0
0.6426842839472697,1.3578737264903586,0.0
-0.6398757648966414,-0.9898612961678243,1.0
0.538932237069576,-0.5860555874679343,1.0
1.3617589924582807,0.7682046751821704,0.0
-0.8723896480238357,1.1924695889571144,0.0
0.30647390244128353,0.4782170233685035,0.0
1.9721583225206005,-0.7859913026030624,1.0
-0.36677712539209706,-0.7800248441037284,1.0
0.5004827061872412,-1.2459390491942672,1.0
-2.0936115086301124,1.0328207102506874,0.0
0.42300673246358805,1.4208469044897678,0.0
0.5271571373108878,-0.1508450755917365,0.0
-0.08849460425685197,0.2209788960412766,1.0
-0.19908939037561774,1.1285458816421763,0.0
1.899352013122673,-0.6140477731563952,1.0
-0.6468721014430362,0.3919125568108824,0.0
0.5533333603577966,1.832314723274935,0.0
0.7583171719980907,0.2170165581549677,0.0
-0.8336626404882759,1.2164492085410952,0.0
0.30418702762398997,0.9833642772485821,0.0
0.08091562157096555,0.8894266419346705,0.0
0.8231124744887449,0.513726546335872,0.0
1.0618821079003993,0.49780045966196096,0.0
-0.9782374031731007,-1.2995739394839763,1.0
-0.20373086887199207,0.9672782095467405,0.0
0.6415703400545767,-1.1549244647296146,1.0
-0.34402318905191,1.0454419633755276,0.0
0.4859167844688245,-1.2591013817668946,1.0
-0.6192237051465143,-0.6445361051265486,1.0
-0.9415238555849629,-0.9514728160191961,1.0
-2.0955618325615757,-0.26685827917981697,1.0
-0.7986195370140662,0.9742086626605975,0.0
-0.32540177403368115,0.899861449680567,0.0
-0.38740784952061325,0.46558700132858194,0.0
0.4996721577455603,-0.5714422351865027,0.0
-1.2661095101688342,-0.22693100819843912,1.0
0.4580215045631142,-1.2023050608989783,1.0
0.9740881699402199,-0.2115085679205449,1.0
-0.671034911713187,-1.1413222646283658,1.0
0.3529839606402282,-0.5559659737757958,1.0
0.6482095305258064,0.17917975435785133,0.0
-0.5487994705942288,-1.1810253405751294,1.0
1.5756689443163534,0.3913661860444872,0.0
1.3935892891027872,-0.3456268187562486,1.0
1.374853538217854,-1.2542067707763862,1.0
0.25918425380959026,0.7614490459494014,0.0
-1.4732315053297718,0.7694043849326732,0.0
-0.10446045556524376,-1.8286528464551826,1.0
-0.5637272066580407,0.6866791593291351,0.0
0.4655522884909624,0.9040019227051044,0.0
0.11805014956171138,0.5608595305330886,0.0
0.9145455049972538,1.3328262088547909,0.0
-0.46110870555642186,0.5051390694158777,0.0
0.9906168446042285,0.8276220813794181,0.0
-0.18468384252822836,0.9436035336354739,0.0
-1.567974228325396,-1.1998154054764536,1.0
0.902774143404746,-1.0158737230519688,1.0
-1.4533544393786715,0.590844786272742,0.0
0.6049838464647661,-1.927199318479561,1.0
-0.5421759008009959,-0.7059037584046682,1.0
-0.5845829905921116,0.006512409722424566,0.0
-0.30162881607468534,-1.246695357879706,1.0
-1.4433030699437026,1.1680790212977077,0.0
-0.11228985799384843,-0.9957049704743047,1.0
-1.05390031878294,1.1130088193212342,0.0
-1.3176400885009332,1.5994541136125993,0.0
-0.14933150010719815,0.44145411458477823,0.0
0.2709075073965771,1.299832307248301,0.0
0.6207998562242487,1.5672381420662285,0.0
0.49554932407613045,1.7210189053250995,0.0
0.2741882391537104,-0.4075652802700689,1.0
-0.04965877332716139,1.3773316685525137,0.0
0.3192022436940478,-0.7593729435333336,1.0
-0.7222028222354663,1.4253368701457558,0.0
-1.0449917950153493,0.6750831046111077,0.0
-0.7299435902060303,-0.8198742694768413,1.0
0.27747312372326616,-0.6123328462191783,1.0
1.2910345259818252,1.2222458095810875,0.0
-0.8511292677247312,-0.3243342992083967,0.0
-1.4774831797879282,-0.35244581267347747,1.0
0.8901332121297848,-0.7820783979290973,1.0
-0.7037800709465876,-1.442863979418809,1.0
-0.3756935657181716,0.11757598705691212,0.0
2.683833529698845,-1.1902023692385948,1.0
0.023692148650633016,-1.0869632957126425,1.0
0.7693966106536277,-0.526138992855853,1.0
0.13457348072801617,-1.1391715127835098,1.0
0.4600640052952749,0.035357863177761586,1.0
-0.6735922286006294,0.9803868488055743,0.0
-1.396600185191457,-0.9004208690035429,1.0
1.8002688982018613,-0.6854143554329784,1.0
0.060235429266988126,-1.3952370131948977,1.0
-1.22678029514489,-0.9440486206724691,1.0
1.578831299690556,-0.5651909492206508,1.0
0.316702452499389,0.3167081990017682,0.0
0.4364140423716166,1.4115846052140328,0.0
-0.9689814043473002,-1.3083970713791682,1.0
-0.29463209238779137,1.897394314782143,0.0
0.7094872006809664,0.6828155760150073,0.0
0.14284049791888212,-1.0544573442129792,1.0
0.022815118102011745,-1.4914891158723032,1.0
-1.2786506960404602,1.7455586023140193,0.0
0.2818996239806063,0.08905672393253107,1.0
0.48408956353480215,-0.14927556643756015,1.0
-0.014392843043778745,-0.6503412762786599,1.0
0.7946198046265155,1.3811087901295604,0.0
-1.7590339527855574,-0.5072248487017214,1.0
-0.494043155236697,-1.046196580026247,1.0
-0.2929964692324401,-1.2593223739513777,1.0
-0.162150145682327,-0.7617369327012137,1.0
0.6232423069289726,-1.088308742458117,1.0
-0.5330717107878783,-1.2962228477091207,1.0
1.8848875906873188,1.4150960411448796,0.0
-1.0957222300155665,-0.9987621493304853,1.0
0.5107289338791552,-1.087610715852116,1.0
0.481161972838442,0.8869910667061166,0.0
-0.8550395062039166,0.24954471387664198,0.0
-1.920006864951292,-1.5729264766605113,1.0
0.12854693167929748,-0.8054220064515086,1.0
-0.9617008062707207,0.48886228972353524,0.0
-0.5596234856812644,-0.8946281520062062,1.0
0.28885333111436623,0.439659586205555,0.0
-0.3752535904027697,0.09048937968611072,0.0
0.7478570649225501,1.7090766813840594,0.0
0.47543637737131933,-0.6060096213035735,1.0
-0.5104286567413772,0.6895601281448476,0.0
0.6584936465776161,0.47965734868860505,0.0
-0.18107214472113167,-0.5581520248840516,1.0
-1.8164006203430623,-1.7376915062277973,1.0
0.26145276106070353,0.7221973114823848,0.0
0.246225319288216,-0.7254805219395322,1.0
-0.6154390053844772,-0.4733949167812004,1.0
1.6143584759546474,0.9802391910234876,0.0
2.045505533302685,0.09763203849510672,0.0
-1.5533210706208616,0.05916031598250351,0.0
0.6730214983904387,-1.1865619316793203,1.0
0.5248247166352659,-1.1166793010082623,1.0
-0.9266938337751961,0.6404439778746075,0.0
-1.0560031586486434,-0.7365030528269809,1.0
0.06085887838217921,-0.06348041694888833,0.0
-0.32020854635560303,-0.8725384700007636,1.0
-0.19626809947682836,0.7354563667472356,0.0
0.8759998144314775,-1.2313609638017415,1.0
1.4076762728346555,1.5922816360070084,0.0
0.653705342372947,-0.6777018884396111,1.0
-0.6075765211051328,0.690510980736341,0.0
1.0817586850389054,0.38820648988664536,0.0
0.371227605315639,-0.5465721145363347,1.0
1.1451509282513448,-1.5572923812196093,1.0
-0.7151841677550945,-1.26254147651677,1.0
-0.43140227947705584,0.6037433080642104,0.0
-1.795897789449088,0.7534248671468308,0.0
0.8668228010134681,-1.2597964469049365,1.0
1.6020334313476932,0.4369056010592497,0.0
-1.1275786422603231,0.9678274841145711,0.0
-1.0998906405215423,1.1232991122974916,0.0
-0.002381157672101476,1.5782991325278706,0.0
0.7172067816145106,-1.0622887410762394,1.0
0.7589866551776374,-1.0712028587246385,1.0
-0.01804457325747342,-0.5015717082340576,1.0
-0.21365941764540386,-0.49921115890668066,1.0
1.551037522221573,0.6605562652077703,0.0
-0.15754788232069722,-0.4535962136882139,1.0
-0.5422345615909273,0.6404501100591352,0.0
-0.9238563548104103,-0.911643793632619,1.0
0.28552773894549904,0.6290440963561739,0.0
0.4445541141719651,0.7429553870511303,0.0
-0.8423163422325306,-0.6878244942945749,1.0
-0.60799365892136,1.2878332220335835,0.0
0.8159332440615752,-1.231004496812887,1.0
0.17244890027807538,-0.37684128463761185,1.0
-1.764185756863486,1.212917710053866,0.0
1.8652561417254903,0.08802313546475979,1.0
-0.11879521322399572,1.169757278883431,0.0
-0.2483541767510336,-0.31967153276975097,1.0
-0.0954369985982842,-1.4517830693810747,1.0
-0.2082257330384776,1.2591444354932488,0.0
-0.10592342331629981,0.7268612305822297,0.0
0.356719778564815,1.7936457004980504,0.0
-0.5161709282584563,0.857388130859426,0.0
1.143852171744216,1.394131035344276,0.0
0.33623101566171093,0.8131397195902154,0.0
-0.2191921927474324,-1.206425177850118,1.0
0.07933716843992566,-0.06458829930470389,1.0
1.608750709223361,1.0206829093559593,0.0
0.5786210491827234,-0.7477398594434317,1.0
0.8675857558621851,-0.6215362543234164,1.0
0.2253354381854841,-1.1848839293894449,1.0
0.0205843097034527,-1.029037631345014,1.0
-0.8835405521115482,-1.4159327889640647,1.0
0.041341700924305363,-0.6508222021012418,1.0
1.456762879955227,-0.8010453027847309,1.0
-0.044486220478033675,-0.05229976567239138,1.0
-0.003103025069249671,1.125842934779405,0.0
-0.7374789184651482,-0.3581633329949118,1.0
-0.14815102710414468,1.3835456397766426,0.0
0.8340856359767228,-1.282128621438576,1.0
-0.7732208059155227,0.35866685358745093,0.0
-0.7132239077024455,0.6403839559995094,0.0
-0.008021544523218991,-0.800544176182133,1.0
-1.345277015854967,1.147184240498574,0.0
0.9291301936562684,-1.312931754698919,1.0
1.2307496433357572,-0.9229150568303744,1.0
2.0185842757630352,0.6460352117112397,0.0
-2.0402826211365355,0.619489965511452,0.0
0.8368172059540553,0.7769449736677801,0.0
-0.7879432844903722,-0.9695683118366984,1.0
0.1993635946463537,0.05538560052181673,1.0
-0.8228396034247547,-1.14970132755808,1.0
-0.11517104690939703,-0.0697884789499743,0.0
-0.7149649419722727,-1.329564478711223,1.0
0.7562449897332378,-0.7106905427023769,1.0
0.1799203882295027,-0.8819739731246254,1.0
0.8870858808251323,0.5603864019057903,0.0
-0.015667300530973687,0.13566109865334297,0.0
0.632105595171667,0.15860564702474952,0.0
0.5202434164353562,-0.9848390131591064,1.0
-0.8912030050589965,0.8385327024798138,0.0
0.19391597337267552,0.47661744229165803,0.0
-1.0680652985210035,-0.46657038427102854,1.0
-0.3188559060451419,-0.6202401581778938,1.0
-1.1267409539972189,0.8895164957251145,0.0
0.30264721458776,-0.7692600931729244,1.0
1.4333729582546388,-0.9129804336017057,1.0
0.020040340951709878,-0.7227089487628545,1.0
-0.782395686506608,-1.1355512064723545,1.0
0.7426377692393843,1.2997137607026812,0.0
-1.0541102422616542,0.3550675112778985,1.0
-0.031181828952864088,1.2213937413925857,0.0
1.2856944883055301,-0.7871606077225878,1.0
0.28906540797082647,-1.6716006011004902,1.0
0.8771917639775026,1.3325503250328996,0.0
0.9480722031373033,2.0851256160282605,0.0
0.20197190383692273,0.42809989057213915,0.0
0.8368162451169052,0.637496374768774,0.0
0.0855230242186707,-1.6294797430305046,1.0
0.4319873266534571,-1.2130424646493063,1.0
-0.4851703295271541,0.13033265483250314,0.0
-1.433636509335801,1.5085280496547535,0.0
-1.310166104444188,-0.6021794172988825,1.0
-0.9720225941729332,0.1041792548532127,0.0
-0.2992661206761974,0.40389374968506386,0.0
-0.15222640746053587,0.495267759828268,1.0
-0.6039925542590364,-0.8325364516406564,1.0
0.8063920351217125,-1.8385357757210117,1.0
0.11984490563892283,1.461523960109198,0.0
-0.7872367260920156,0.33516395496693935,0.0
-0.8472022210327417,0.903122618472416,0.0
-0.41857574429665245,0.49699641525094473,0.0
0.7106130969980449,-1.0476496628485152,1.0
-0.3617777090732502,0.9701892372648397,0.0
0.2958652730917294,-0.9218770825855286,1.0
0.6351855727119585,-0.5916240233170216,1.0
1.1429080267014953,1.036744752560197,0.0
1.2773962272916872,-1.009208403834371,1.0
0.45609198497141284,-0.7521095116918542,1.0
0.6387400071942714,0.8221101906071068,0.0
-0.028735327104012432,-0.913094158904165,1.0
0.6028123192770137,0.6221173922848384,0.0
-0.3233688328535287,-1.9922656753669483,1.0
-0.8498218850254401,-1.4747647887800257,1.0
0.2727479440949839,-1.2467452128320233,1.0
0.5647234524155728,0.35165876863282164,0.0
-0.23665360390578047,0.30160116850249374,0.0
-1.0412645831681302,-0.7341099233908408,1.0
0.08009525718764368,-1.3932642195369194,1.0
-0.2024154188410862,-0.9817964252195671,1.0
0.491874725643314,0.7887533655992632,0.0
-0.5511193144600625,1.1768513617648093,0.0
0.26184806497351004,0.47410644810733227,0.0
1.1590894151613842,-1.3660826271094817,1.0
0.6022604632407917,0.7542588167086107,0.0
-0.12572771552689782,1.2584961798828902,0.0
-0.31376618104338044,0.9764468911429158,0.0
0.34262570966304956,-0.3803318759577411,1.0
-1.176577874689028,-1.359273525785545,1.0
-0.409658654913684,1.3003163693652071,0.0
0.004477899150742212,-0.9208302986886218,1.0
-0.6065880161530611,-1.4963416037459587,1.0
0.3389758873365281,0.7528411085945346,0.0
-0.4631351220519529,-0.8158507523894298,1.0
-0.6715462203986861,-1.533347877175214,1.0
-0.7442848310823662,-1.1193453493970058,1.0
1.149623438941348,0.827987648819755,0.0
-0.27474026803875845,-1.2827294561688154,1.0
0.5587697664187052,-0.8648340790847024,1.0
0.183894385142925,0.9089459743748974,0.0
0.917675327187616,-1.4104160001760455,1.0
2.114057524755479,0.8344694797609213,0.0
